name,county_fips,state_usps
"Adrian, MI",091,MI
"Akron, OH",133,OH
"Akron, OH",153,OH
"Albany-Schenectady-Troy, NY",001,NY
"Albany-Schenectady-Troy, NY",083,NY
"Albany-Schenectady-Troy, NY",091,NY
"Albany-Schenectady-Troy, NY",093,NY
"Albany-Schenectady-Troy, NY",095,NY
"Albert Lea, MN",047,MN
"Alexandria, MN",041,MN
"Allentown-Bethlehem-Easton, PA-NJ",041,NJ
"Allentown-Bethlehem-Easton, PA-NJ",025,PA
"Allentown-Bethlehem-Easton, PA-NJ",077,PA
"Allentown-Bethlehem-Easton, PA-NJ",095,PA
"Alma, MI",057,MI
"Alpena, MI",007,MI
"Altoona, PA",013,PA
"Amsterdam, NY",057,NY
"Angola, IN",151,IN
"Ann Arbor, MI",161,MI
"Appleton, WI",015,WI
"Appleton, WI",087,WI
"Ashland, OH",005,OH
"Athens, OH",009,OH
"Auburn, IN",033,IN
"Auburn, NY",011,NY
"Augusta-Waterville, ME",011,ME
"Austin, MN",099,MN
"Bangor, ME",019,ME
"Baraboo, WI",111,WI
"Barre, VT",023,VT
"Batavia, NY",037,NY
"Battle Creek, MI",025,MI
"Bay City, MI",017,MI
"Beaver Dam, WI",027,WI
"Bedford, IN",093,IN
"Bellefontaine, OH",091,OH
"Bemidji, MN",007,MN
"Bennington, VT",003,VT
"Big Rapids, MI",107,MI
"Binghamton, NY",007,NY
"Binghamton, NY",107,NY
"Bismarck, ND",015,ND
"Bismarck, ND",059,ND
"Bismarck, ND",065,ND
"Bloomington, IL",113,IL
"Bloomington, IN",105,IN
"Bloomington, IN",119,IN
"Bloomsburg-Berwick, PA",037,PA
"Bradford, PA",083,PA
"Brainerd, MN",021,MN
"Brainerd, MN",035,MN
"Buffalo-Cheektowaga, NY",029,NY
"Buffalo-Cheektowaga, NY",063,NY
"Burlington, IA-IL",071,IL
"Burlington, IA-IL",057,IA
"Burlington-South Burlington, VT",007,VT
"Burlington-South Burlington, VT",011,VT
"Burlington-South Burlington, VT",013,VT
"Cadillac, MI",113,MI
"Cadillac, MI",165,MI
"Cambridge, OH",059,OH
"Canton-Massillon, OH",019,OH
"Canton-Massillon, OH",151,OH
"Cape Girardeau, MO-IL",003,IL
"Cape Girardeau, MO-IL",017,MO
"Cape Girardeau, MO-IL",031,MO
"Celina, OH",107,OH
"Centralia, IL",121,IL
"Champaign-Urbana, IL",019,IL
"Champaign-Urbana, IL",053,IL
"Champaign-Urbana, IL",147,IL
"Charleston-Mattoon, IL",029,IL
"Chillicothe, OH",141,OH
"Cincinnati, OH-KY-IN",029,IN
"Cincinnati, OH-KY-IN",047,IN
"Cincinnati, OH-KY-IN",115,IN
"Cincinnati, OH-KY-IN",015,KY
"Cincinnati, OH-KY-IN",023,KY
"Cincinnati, OH-KY-IN",037,KY
"Cincinnati, OH-KY-IN",077,KY
"Cincinnati, OH-KY-IN",081,KY
"Cincinnati, OH-KY-IN",117,KY
"Cincinnati, OH-KY-IN",191,KY
"Cincinnati, OH-KY-IN",015,OH
"Cincinnati, OH-KY-IN",017,OH
"Cincinnati, OH-KY-IN",025,OH
"Cincinnati, OH-KY-IN",061,OH
"Cincinnati, OH-KY-IN",165,OH
"Coldwater, MI",023,MI
"Columbus, IN",005,IN
"Columbus, OH",041,OH
"Columbus, OH",045,OH
"Columbus, OH",049,OH
"Columbus, OH",073,OH
"Columbus, OH",089,OH
"Columbus, OH",097,OH
"Columbus, OH",117,OH
"Columbus, OH",127,OH
"Columbus, OH",129,OH
"Columbus, OH",159,OH
"Concord, NH",013,NH
"Connersville, IN",041,IN
"Corning, NY",101,NY
"Cortland, NY",023,NY
"Coshocton, OH",031,OH
"Crawfordsville, IN",107,IN
"Danville, IL",183,IL
"Davenport-Moline-Rock Island, IA-IL",073,IL
"Davenport-Moline-Rock Island, IA-IL",131,IL
"Davenport-Moline-Rock Island, IA-IL",161,IL
"Davenport-Moline-Rock Island, IA-IL",163,IA
"Decatur, IL",115,IL
"Decatur, IN",001,IN
"Defiance, OH",039,OH
"Detroit-Warren-Dearborn, MI",163,MI
"Detroit-Warren-Dearborn, MI",087,MI
"Detroit-Warren-Dearborn, MI",093,MI
"Detroit-Warren-Dearborn, MI",099,MI
"Detroit-Warren-Dearborn, MI",125,MI
"Detroit-Warren-Dearborn, MI",147,MI
"Dickinson, ND",007,ND
"Dickinson, ND",025,ND
"Dickinson, ND",089,ND
"Dixon, IL",103,IL
"DuBois, PA",033,PA
"Duluth, MN-WI",017,MN
"Duluth, MN-WI",137,MN
"Duluth, MN-WI",031,WI
"East Stroudsburg, PA",089,PA
"Eau Claire, WI",017,WI
"Eau Claire, WI",035,WI
"Effingham, IL",035,IL
"Effingham, IL",049,IL
"Elkhart-Goshen, IN",039,IN
"Elmira, NY",015,NY
"Erie, PA",049,PA
"Escanaba, MI",041,MI
"Fairmont, MN",091,MN
"Fargo, ND-MN",027,MN
"Fargo, ND-MN",017,ND
"Faribault-Northfield, MN",131,MN
"Fergus Falls, MN",111,MN
"Findlay, OH",063,OH
"Flint, MI",049,MI
"Fond du Lac, WI",039,WI
"Fort Wayne, IN",003,IN
"Fort Wayne, IN",179,IN
"Fort Wayne, IN",183,IN
"Frankfort, IN",023,IN
"Freeport, IL",177,IL
"Fremont, OH",143,OH
"Galesburg, IL",095,IL
"Gettysburg, PA",001,PA
"Glens Falls, NY",113,NY
"Glens Falls, NY",115,NY
"Gloversville, NY",035,NY
"Grand Forks, ND-MN",119,MN
"Grand Forks, ND-MN",035,ND
"Grand Rapids, MN",061,MN
"Green Bay, WI",009,WI
"Green Bay, WI",061,WI
"Green Bay, WI",083,WI
"Greensburg, IN",031,IN
"Greenville, OH",037,OH
"Harrisburg-Carlisle, PA",041,PA
"Harrisburg-Carlisle, PA",043,PA
"Harrisburg-Carlisle, PA",099,PA
"Hillsdale, MI",059,MI
"Holland, MI",005,MI
"Houghton, MI",061,MI
"Houghton, MI",083,MI
"Hudson, NY",021,NY
"Huntingdon, PA",061,PA
"Huntington, IN",069,IN
"Huntington-Ashland, WV-KY-OH",019,KY
"Huntington-Ashland, WV-KY-OH",043,KY
"Huntington-Ashland, WV-KY-OH",089,KY
"Huntington-Ashland, WV-KY-OH",127,KY
"Huntington-Ashland, WV-KY-OH",087,OH
"Huntington-Ashland, WV-KY-OH",011,WV
"Huntington-Ashland, WV-KY-OH",079,WV
"Huntington-Ashland, WV-KY-OH",099,WV
"Hutchinson, MN",085,MN
"Indiana, PA",063,PA
"Iron Mountain, MI-WI",043,MI
"Iron Mountain, MI-WI",037,WI
"Ithaca, NY",109,NY
"Jackson, MI",075,MI
"Jacksonville, IL",137,IL
"Jacksonville, IL",171,IL
"Jamestown, ND",093,ND
"Janesville-Beloit, WI",105,WI
"Jasper, IN",037,IN
"Johnstown, PA",021,PA
"Kalamazoo-Portage, MI",077,MI
"Kankakee, IL",091,IL
"Keene, NH",005,NH
"Kendallville, IN",113,IN
"Kingston, NY",111,NY
"Kokomo, IN",067,IN
"Laconia, NH",001,NH
"La Crosse-Onalaska, WI-MN",055,MN
"La Crosse-Onalaska, WI-MN",063,WI
"La Crosse-Onalaska, WI-MN",123,WI
"Lafayette-West Lafayette, IN",007,IN
"Lafayette-West Lafayette, IN",015,IN
"Lafayette-West Lafayette, IN",157,IN
"Lafayette-West Lafayette, IN",171,IN
"Lancaster, PA",071,PA
"Lansing-East Lansing, MI",037,MI
"Lansing-East Lansing, MI",045,MI
"Lansing-East Lansing, MI",065,MI
"Lebanon, PA",075,PA
"Lewisburg, PA",119,PA
"Lewiston-Auburn, ME",001,ME
"Lewistown, PA",087,PA
"Lima, OH",003,OH
"Lincoln, IL",107,IL
"Lock Haven, PA",035,PA
"Logansport, IN",017,IN
"Louisville/Jefferson County, KY-IN",019,IN
"Louisville/Jefferson County, KY-IN",043,IN
"Louisville/Jefferson County, KY-IN",061,IN
"Louisville/Jefferson County, KY-IN",175,IN
"Louisville/Jefferson County, KY-IN",029,KY
"Louisville/Jefferson County, KY-IN",103,KY
"Louisville/Jefferson County, KY-IN",111,KY
"Louisville/Jefferson County, KY-IN",163,KY
"Louisville/Jefferson County, KY-IN",179,KY
"Louisville/Jefferson County, KY-IN",185,KY
"Louisville/Jefferson County, KY-IN",211,KY
"Louisville/Jefferson County, KY-IN",215,KY
"Ludington, MI",105,MI
"Macomb, IL",109,IL
"Madison, IN",077,IN
"Madison, WI",021,WI
"Madison, WI",025,WI
"Madison, WI",045,WI
"Madison, WI",049,WI
"Manchester-Nashua, NH",011,NH
"Manitowoc, WI",071,WI
"Mankato, MN",013,MN
"Mankato, MN",103,MN
"Mansfield, OH",139,OH
"Marietta, OH",167,OH
"Marinette, WI-MI",109,MI
"Marinette, WI-MI",075,WI
"Marion, IN",053,IN
"Marion, OH",101,OH
"Marquette, MI",103,MI
"Marshall, MN",083,MN
"Meadville, PA",039,PA
"Menomonie, WI",033,WI
"Michigan City-La Porte, IN",091,IN
"Midland, MI",111,MI
"Milwaukee-Waukesha, WI",079,WI
"Milwaukee-Waukesha, WI",089,WI
"Milwaukee-Waukesha, WI",131,WI
"Milwaukee-Waukesha, WI",133,WI
"Minneapolis-St. Paul-Bloomington, MN-WI",003,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",019,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",025,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",037,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",053,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",059,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",079,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",095,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",123,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",139,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",141,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",163,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",171,MN
"Minneapolis-St. Paul-Bloomington, MN-WI",093,WI
"Minneapolis-St. Paul-Bloomington, MN-WI",109,WI
"Minot, ND",049,ND
"Minot, ND",075,ND
"Minot, ND",101,ND
"Monroe, MI",115,MI
"Mount Pleasant, MI",073,MI
"Mount Vernon, IL",081,IL
"Mount Vernon, OH",083,OH
"Muncie, IN",035,IN
"New Castle, IN",065,IN
"New Philadelphia-Dover, OH",157,OH
"New Ulm, MN",015,MN
"Niles, MI",021,MI
"Norwalk, OH",077,OH
"Oil City, PA",121,PA
"Olean, NY",009,NY
"Oneonta, NY",077,NY
"Oshkosh-Neenah, WI",139,WI
"Ottawa, IL",011,IL
"Ottawa, IL",099,IL
"Ottawa, IL",155,IL
"Owatonna, MN",147,MN
"Paducah, KY-IL",127,IL
"Paducah, KY-IL",007,KY
"Paducah, KY-IL",039,KY
"Paducah, KY-IL",139,KY
"Paducah, KY-IL",145,KY
"Peoria, IL",123,IL
"Peoria, IL",143,IL
"Peoria, IL",175,IL
"Peoria, IL",179,IL
"Peoria, IL",203,IL
"Peru, IN",103,IN
"Pittsburgh, PA",003,PA
"Pittsburgh, PA",005,PA
"Pittsburgh, PA",007,PA
"Pittsburgh, PA",019,PA
"Pittsburgh, PA",051,PA
"Pittsburgh, PA",073,PA
"Pittsburgh, PA",125,PA
"Pittsburgh, PA",129,PA
"Pittsfield, MA",003,MA
"Platteville, WI",043,WI
"Plattsburgh, NY",019,NY
"Plymouth, IN",099,IN
"Pontiac, IL",105,IL
"Portsmouth, OH",145,OH
"Pottsville, PA",107,PA
"Quincy, IL-MO",001,IL
"Quincy, IL-MO",111,MO
"Reading, PA",011,PA
"Red Wing, MN",049,MN
"Richmond, IN",177,IN
"Rochelle, IL",141,IL
"Rochester, MN",039,MN
"Rochester, MN",045,MN
"Rochester, MN",109,MN
"Rochester, MN",157,MN
"Rochester, NY",051,NY
"Rochester, NY",055,NY
"Rochester, NY",069,NY
"Rochester, NY",073,NY
"Rochester, NY",117,NY
"Rockford, IL",007,IL
"Rockford, IL",201,IL
"Rutland, VT",021,VT
"Saginaw, MI",145,MI
"St. Cloud, MN",009,MN
"St. Cloud, MN",145,MN
"St. Louis, MO-IL",005,IL
"St. Louis, MO-IL",013,IL
"St. Louis, MO-IL",027,IL
"St. Louis, MO-IL",083,IL
"St. Louis, MO-IL",117,IL
"St. Louis, MO-IL",119,IL
"St. Louis, MO-IL",133,IL
"St. Louis, MO-IL",163,IL
"St. Louis, MO-IL",071,MO
"St. Louis, MO-IL",099,MO
"St. Louis, MO-IL",113,MO
"St. Louis, MO-IL",183,MO
"St. Louis, MO-IL",189,MO
"St. Louis, MO-IL",219,MO
"St. Louis, MO-IL",510,MO
"St. Marys, PA",047,PA
"Salem, OH",029,OH
"Sandusky, OH",043,OH
"Sandusky, OH",123,OH
"Sault Ste. Marie, MI",033,MI
"Sayre, PA",015,PA
"Scranton--Wilkes-Barre, PA",069,PA
"Scranton--Wilkes-Barre, PA",079,PA
"Scranton--Wilkes-Barre, PA",131,PA
"Selinsgrove, PA",109,PA
"Seneca Falls, NY",099,NY
"Seymour, IN",071,IN
"Shawano, WI",078,WI
"Shawano, WI",115,WI
"Sheboygan, WI",117,WI
"Sidney, OH",149,OH
"Somerset, PA",111,PA
"South Bend-Mishawaka, IN-MI",141,IN
"South Bend-Mishawaka, IN-MI",027,MI
"Springfield, IL",129,IL
"Springfield, IL",167,IL
"Springfield, MA",013,MA
"Springfield, OH",023,OH
"State College, PA",027,PA
"Sterling, IL",195,IL
"Sturgis, MI",149,MI
"Sunbury, PA",093,PA
"Sunbury, PA",097,PA
"Syracuse, NY",053,NY
"Syracuse, NY",067,NY
"Syracuse, NY",075,NY
"Taylorville, IL",021,IL
"Terre Haute, IN",021,IN
"Terre Haute, IN",153,IN
"Terre Haute, IN",165,IN
"Terre Haute, IN",167,IN
"Tiffin, OH",147,OH
"Toledo, OH",051,OH
"Toledo, OH",095,OH
"Toledo, OH",173,OH
"Traverse City, MI",019,MI
"Traverse City, MI",055,MI
"Traverse City, MI",079,MI
"Traverse City, MI",089,MI
"Trenton-Princeton, NJ",021,NJ
"Urbana, OH",021,OH
"Utica-Rome, NY",043,NY
"Utica-Rome, NY",065,NY
"Van Wert, OH",161,OH
"Vincennes, IN",083,IN
"Wabash, IN",169,IN
"Wahpeton, ND-MN",167,MN
"Wahpeton, ND-MN",077,ND
"Wapakoneta, OH",011,OH
"Warren, PA",123,PA
"Warsaw, IN",085,IN
"Washington, IN",027,IN
"Washington Court House, OH",047,OH
"Watertown-Fort Atkinson, WI",055,WI
"Watertown-Fort Drum, NY",045,NY
"Weirton-Steubenville, WV-OH",081,OH
"Weirton-Steubenville, WV-OH",009,WV
"Weirton-Steubenville, WV-OH",029,WV
"Wheeling, WV-OH",013,OH
"Wheeling, WV-OH",051,WV
"Wheeling, WV-OH",069,WV
"Williamsport, PA",081,PA
"Williston, ND",105,ND
"Willmar, MN",067,MN
"Wilmington, OH",027,OH
"Winona, MN",169,MN
"Wisconsin Rapids-Marshfield, WI",141,WI
"Wooster, OH",169,OH
"Worthington, MN",105,MN
"York-Hanover, PA",133,PA
"Zanesville, OH",119,OH
"Berlin, NH",007,NH
"Bucyrus-Galion, OH",033,OH
"Buffalo-Cheektowaga, NY",029,NY
"Buffalo-Cheektowaga, NY",063,NY
"Dayton-Kettering, OH",057,OH
"Dayton-Kettering, OH",109,OH
"Dayton-Kettering, OH",113,OH
"Fairmont, MN",091,MN
"Grand Rapids, MN",061,MN
"Grand Rapids-Kentwood, MI",015,MI
"Grand Rapids-Kentwood, MI",067,MI
"Grand Rapids-Kentwood, MI",081,MI
"Grand Rapids-Kentwood, MI",117,MI
"Grand Rapids-Kentwood, MI",139,MI
"Lebanon, NH-VT",017,VT
"Lebanon, NH-VT",027,VT
"Lebanon, NH-VT",009,NH
"Lebanon, NH-VT",019,NH
"Mankato, MN",013,MN
"Mankato, MN",103,MN
"Milwaukee-Waukesha, WI",079,WI
"Milwaukee-Waukesha, WI",133,WI
"Milwaukee-Waukesha, WI",131,WI
"Milwaukee-Waukesha, WI",089,WI
"Niles, MI",021,MI
"Ottawa, IL",011,IL
"Ottawa, IL",099,IL
"Ottawa, IL",155,IL
"Poughkeepsie-Newburgh-Middletown, NY",027,NY
"Poughkeepsie-Newburgh-Middletown, NY",071,NY
"St. Marys, PA",047,PA
"Scottsburg, IN",143,IN
"Stevens Point, WI",097,WI
"Wausau-Weston, WI",069,WI
"Wausau-Weston, WI",073,WI
"Whitewater, WI",127,WI
